"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B00VEXN7TS","https://m.media-amazon.com/images/I/41DlRasyJbL._SX450_.jpg","B00VEXN7TS","Valuetoner Remanufactured Ink Cartridge Replacement for HP 74 Black Ink Cartridge CZ069FN CB335WN for OfficeJet J5700 J6400 PhotoSmart C4200 C4300 C4400 C4500 C5200 C5500 D5300 (2 Black)","Valuetoner","FBA","Office Products",73800,690443152475,"N/A",0690443152475,"N/A","Inkjet Ink Cartridges",2261,22.99,-16,78,83,,1704.25,1803.98,26838,4,"XIMAGE-TRADING","USA",3,0,"N/A","Large Standard-Size",1.57,2.95,5.71,0.26,13.31,36.73,"07/31/2025",126,6,0,0
"https://amazon.com/dp/B00290LPDU","https://m.media-amazon.com/images/I/616YmGyTs4L._SX450_.jpg","B00290LPDU","Charles Leonard Ball Bearing Compass with Golf Pencil, Metal, Up to 12 Inch Diameter, Silver (80360)","Charles Leonard","Amazon","Office Products",9662,809099104626,00026487803606,7487993718229,"N/A","Drafting Compasses",16,5.68,-6,2355,96,,9900.71,526.38,1829,4.4,"Amazon","N/A",1,5491,-47,"Large Standard-Size",0.83,3.43,6.89,0.07,"N/A","N/A","06/30/2024",231,2,16,1.29
"https://amazon.com/dp/B00BS7J5UK","https://m.media-amazon.com/images/I/51KROp7DM0L._SX450_.jpg","B00BS7J5UK","Pentel Ballpoint Pen Vicuna, Extra Fine, Black, Red, Blue, Green, Black (BXC45A)","Pentel","FBA","Office Products",15727,785525713115,04902506300294,4902506300294,"N/A","Ballpoint Pens",345,5.45,9,673,490,33,3673.67,2665.58,1554,4.4,"SALASALA JP","Japan",11,7992,-50,"Small Standard-Size",0.75,1.73,7.05,0.04,4.61,12.7,"06/30/2024",150,5,10,0.43
"https://amazon.com/dp/B003W0NO08","https://m.media-amazon.com/images/I/41pxUzcGUgL._SX450_.jpg","B003W0NO08","Dritz 3162 Quilter's Thumb Tacks with Extra Large Heads (65-Count), Silver","Dritz","Amazon","Office Products",40793,072879031621,00072879031621,0072879031621,"N/A","Pins & Tacks",243,5.69,-40,151,151,39,857.89,857.73,500,4.7,"Amazon","N/A",6,1521,36,"Large Standard-Size",0.87,2.8,5.43,0.22,"N/A","N/A","07/31/2025",199,5,0,0.3
"https://amazon.com/dp/B0013CNU6K","https://m.media-amazon.com/images/I/71jEBU57ayL._SX450_.jpg","B0013CNU6K","Neenah Astrobrights Premium Color Paper, 24 lb, 8.5 x 11 Inches, 500 Sheets, Galaxy Gold (22571)","Neenah","FBM","Office Products",45876,759598215715,00759598215715,0759598215715,"N/A","Colored Paper",105,17.15,-15,144,144,,2479.9,2479.34,161,4.6,"MyOfficeInnovations/Staples, Inc.","USA",47,0,"N/A","Large Standard-Size",2.72,8.86,11.34,6.03,"N/A","N/A","07/31/2025",233,2,2,0.9
"https://amazon.com/dp/B000A6V0JO","https://m.media-amazon.com/images/I/81EorPWStJL._SX450_.jpg","B000A6V0JO","Avery Heavy-Duty 1.5 Inch Binders 3 Ring, View Binder, 1.5 Inch EZD Ring, Black, Sturdy (79695)","Avery","FBM","Office Products",4749,077711796959,"N/A","N/A","N/A","View Binders",36,15.29,-8,2793,1155,5,57878.2,13305.76,2550,4.6,"HiTouch Business Services a BU of Staples","USA",32,37235,-28,"Large Standard-Size",2.4,11.24,11.57,0.88,"N/A","N/A","07/31/2024",209,8,10,1.1
"https://amazon.com/dp/B00B8GAQWW","https://m.media-amazon.com/images/I/61V+RLJkoqL._SX450_.jpg","B00B8GAQWW","ACCO Brands Premium Prong Fastener for Standard 2-Hole Punch, Complete Set, 2-Inch Capacity, Box of 50 (A7070022)","ACCO Brands","Amazon","Office Products",69574,050505700226,00050505700226,8271072808937,"N/A","Clips",524,12.69,-18,100,100,45,1103.38,1102.67,681,4.7,"Amazon","N/A",23,1201,13,"Large Standard-Size",1,3.29,5.49,0.53,"N/A","N/A","03/31/2025",170,2,0,0.15
"https://amazon.com/dp/B001RTS5WS","https://m.media-amazon.com/images/I/61J+qcUeD9L._SX450_.jpg","B001RTS5WS","Avery Binder Tabs Divider – Bulk 5‑Tab Write‑On Design, Tear‑Resistant Reinforced Holes, Fits Standard 3‑Ring Binder, White Recycled Index Paper, 36 Sets – Ideal for Students & Offices","Avery","FBM","Office Products",96147,999992325744,60072782115069,0999992325744,"N/A","Binder Index Dividers",547,32.49,-7,68,68,113,2099.67,2099.45,203,4.4,"Fast and Precise by Staples","USA",51,0,"N/A","Large Standard-Size",1.6,9.8,11.7,2.95,"N/A","N/A","02/28/2025",247,7,3,0.33
"https://amazon.com/dp/B000UC1ZJS","https://m.media-amazon.com/images/I/71vs+AI7vEL._SX450_.jpg","B000UC1ZJS","Vaultz Locking Clipboard with Storage - Heavy Duty Metal Clip Board Box Holds 8.5"" x 11"" Letter-Size Paper or Tablet Device - Combination Lock, Black","Vaultz","FBA","Office Products",23125,826030012307,00826030012307,0826030012307,"N/A","Clipboards",175,38.99,"N/A",445,78,-12,14234.41,2886.53,6427,4.4,"ISCP - Makers of Vaultz, Snap-N-Store and Find It","USA",1,6094,-46,"Large Standard-Size",3.23,11.38,13.5,2.2,249.84,689.2,"11/30/2023",233,6,13,0.07
"https://amazon.com/dp/B0034PU6Y8","https://m.media-amazon.com/images/I/41KS+yMfvbL._SX450_.jpg","B0034PU6Y8","(50) 12"" Variable Depth Record Mailers with One Side White","ValueMailers THE BOXERY","FBM","Office Products",67202,"N/A","N/A","N/A","N/A","Box Mailers",374,42.5,31,75,75,-55,3170.99,3170.84,668,4.6,"TheBoxery","USA",1,1183,3,"N/A",28,19,6,"N/A","N/A","N/A","12/31/2023",188,2,0,0.11
"https://amazon.com/dp/B007XZU9F6","https://m.media-amazon.com/images/I/61yhtKVPFGL._SX450_.jpg","B007XZU9F6","Rapid Classic K1 Plier Stapler, Chrome (90119)","Rapid","FBM","Office Products",16589,014065901196,00014065901196,0014065901196,"N/A","Heavy-Duty Staplers",15,20.28,-2,439,439,17,8760.07,8758.31,2034,4.6,"Fast and Precise by Staples","USA",77,5580,-9,"Large Standard-Size",0.97,3.35,7.83,0.8,"N/A","N/A","03/31/2024",233,6,1,0.22
"https://amazon.com/dp/B00O9N1BEI","https://m.media-amazon.com/images/I/61ufWJgveZL._SX450_.jpg","B00O9N1BEI","Kokuyo Stapleless Stapler, Harinacs Desktop & Handheld Staple-Free, Up to 5 Sheets No Staple Binding, Portable Compact Holeless Stapler, Green, Japan Import (SLN-MPH105G)","KOKUYO","FBA","Office Products",8637,"N/A","N/A",4901480304489,"N/A","Desktop Staplers",45,14,5,1249,333,36,16913,4343.94,10924,3.8,"RAINBOW COLOR","Japan",6,8994,259,"Large Standard-Size",1.42,4.72,6.26,0.44,21.12,58.27,"07/31/2025",131,9,8,0.11
"https://amazon.com/dp/B002A88T5S","https://m.media-amazon.com/images/I/71QhVwWtMFL._SX450_.jpg","B002A88T5S","Rhodia Wirebound Notepad - Lined 80 sheets - 6 x 8 1/4 - Black cover – Pack of 1","Rhodia","FBA","Office Products",7565,"N/A",03037921650196,3037921650196,"N/A","Spiral Notebooks",194,7.64,-13,1234,140,9,11782.33,1072.34,6866,4.8,"Kaizen8","USA",6,15630,37,"Small Standard-Size",0.51,7.8,8.62,0.51,17.32,47.78,"12/31/2024",174,4,19,0.18
"https://amazon.com/dp/B00ESWRD10","https://m.media-amazon.com/images/I/71cG71O318L._SX450_.jpg","B00ESWRD10","BAZIC Staples Standard (26/6) Metallic Color 3000/Pack, Stapler Refill Standard Size Staple, Assorted Colors, 1-Pack","BAZIC Products","FBA","Office Products",11067,764608006092,00764608006092,0764608006092,"N/A","Staples",26,4.4,-17,816,557,63,8331.38,2464.76,1887,4.7,"Sebago Distribution","USA",13,9679,"N/A","Small Standard-Size",0.67,2.17,3.94,0.22,2.88,7.96,"10/31/2024",143,7,5,0.43
"https://amazon.com/dp/B00M3DUI04","https://m.media-amazon.com/images/I/51QFDiFeWQL._SX450_.jpg","B00M3DUI04","AeroGreen Professional Logbook Correction Fluid by Aero Phoenix","Aero Phoenix","FBM","Office Products",78501,635323765109,"N/A",0635323765109,"N/A","Correction Fluid",17,15.99,11,95,95,-23,1079.73,1079.26,422,4.4,"Aviation Depot","USA",2,1403,-2,"Large Standard-Size",1.34,1.89,3.58,0.09,"N/A","N/A","08/31/2023",134,1,0,0.22
"https://amazon.com/dp/B0022SJMNO","https://m.media-amazon.com/images/I/717lYuruRBL._SX450_.jpg","B0022SJMNO","The Stikkiworks Co. Stikkidots Classroom Accessories","Stikkiworks","FBA","Office Products",110071,021869020503,00021869020503,0021869020503,"N/A","Early Childhood Education Materials",1519,8.82,62,136,136,283,1221.97,1221.28,271,4.3,"Zack's Edu Castle","USA",3,563,20,"Small Standard-Size",0.39,3.31,6.5,0.04,4.22,11.65,"07/31/2025",198,1,0,0.5
"https://amazon.com/dp/B000Y34V9E","https://m.media-amazon.com/images/I/81uRaLp9AXL._SX450_.jpg","B000Y34V9E","Avery Semi-Clear Standard Weight Sheet Protectors, Top Load, 100 Document Protectors (75536)","Avery","FBM","Office Products",13938,077711755369,00077711755369,0077711755369,"N/A","Sheet Protectors, Card & Photo Sleeves",84,18.49,2,1438,81,180,14035.85,1377.17,1058,4.7,"Shoplet","USA",28,6443,-3,"Large Standard-Size",1.61,9.76,12.28,1.74,"N/A","N/A","07/31/2024",225,8,5,1.36
"https://amazon.com/dp/B0006HWN02","https://m.media-amazon.com/images/I/819jY-rGdGL._SX450_.jpg","B0006HWN02","TOPS Employee Record Master File Jacket, 1-1/4 Inch Expandable, 11.75 x 9.5 Inches, Manila, 15-Pack (32801)","Tops","FBM","Office Products",62941,025932328015,00025932328015,0025932328015,"N/A","Manila",75,21.85,-15,88,88,-28,2067.09,2066.41,92,4.5,"MyOfficeInnovations/Staples, Inc.","USA",41,1015,3,"Large Standard-Size",1.46,9.61,11.81,1.12,"N/A","N/A","05/31/2024",247,2,0,0.96
"https://amazon.com/dp/B00006IC1T","https://m.media-amazon.com/images/I/51-MvHVUbDL._SX450_.jpg","B00006IC1T","Safco Compact Rolling Cart, Fits Letter and Legal-Size Hanging Folders, Mobile File Storage, Steel, Black","Safco","Amazon","Office Products",77131,999994021743,00073555527728,5694411175010,"N/A","Utility Carts",339,65.5,-22,60,60,102,3973.34,3973.01,459,4.4,"Amazon","N/A",28,573,"N/A","Large bulky",4.33,15.67,16.97,8.38,"N/A","N/A","05/31/2024",277,3,0,0.13
"https://amazon.com/dp/B001B0EEGE","https://m.media-amazon.com/images/I/71f3F3skATL._SX450_.jpg","B001B0EEGE","Redi-Tag Laser Index Tabs, Divider Tabs, Permanent Adhesive Indexes, Customizable Divider Labels, 1-1/8"" x 1-1/4"", Assorted Colors, 100 Tabs (B33120)","Redi-Tag","Amazon","Office Products",36448,012534331208,00012534331208,0012534331208,"N/A","Index Tabs",216,9.5,-11,337,61,173,4504.55,735.42,383,4.1,"Amazon","N/A",33,0,"N/A","Small Standard-Size",0,7.87,10.63,0.09,"N/A","N/A","01/31/2025",209,3,4,0.88
"https://amazon.com/dp/B000AMKKBC","https://m.media-amazon.com/images/I/61cKtID4pHL._SX450_.jpg","B000AMKKBC","Quartet Cork Board Bulletin Board, 23"" x 35"" Framed Corkboard, Oak Frame, Decorative Hanging Pin Board, Perfect for Office & Home Decor, Home School Message Board or Vision Board (35-380352)","Quartet","Amazon","Office Products",1182,026426380359,00026426380359,0026426380359,"N/A","Bulletin Boards",5,24.99,-11,3390,1261,57,90357.81,31539.51,23724,4.6,"Amazon","N/A",13,57546,10,"Large bulky",1.18,23.23,39.17,3.66,"N/A","N/A","08/31/2024",219,6,2,0.14
"https://amazon.com/dp/B00SKAU9DA","https://m.media-amazon.com/images/I/41KUNkS35TL._SX450_.jpg","B00SKAU9DA","Milwaukee 48-22-3100 Inkzall Jobsite Fine Point Black Permanent Marker 12 Pack","Milwaukee","FBM","Office Products",66233,045242319473,"N/A",0045242319473,"N/A","Permanent Markers",555,11.97,9,300,300,36,3018.5,3018.3,2582,4.8,"Bargain-Snipers","USA",3,2111,136,"Large Standard-Size",1.77,3.27,5.63,0.31,"N/A","N/A","07/31/2025",128,7,1,0.12
"https://amazon.com/dp/B01M4LUAMP","https://m.media-amazon.com/images/I/9115cKyBnDL._SX450_.jpg","B01M4LUAMP","Uni-Ball AIR - 0.7mm Medium Rollerball - 6 Pack - Blue - UBA-188-L","Uni-ball","FBA","Office Products",19631,"N/A","N/A",3668699985663,"N/A","Liquid Ink Rollerball Pens",62,8.1,-7,343,343,63,2780.54,2780.4,604,4.4,"The Midnight Store","India",11,4228,17,"Small Standard-Size",0.63,2.72,5.47,0.15,4.72,13.02,"01/31/2025",107,1,1,0.57
"https://amazon.com/dp/B0007P95JA","https://m.media-amazon.com/images/I/416EL4a+SxL._SX450_.jpg","B0007P95JA","LEARNING WRAP-UPS SELF-CORRECTING Multiplication Keys, Self Correcting Math Tool for Kids Grade Level 2-6, Yellow, (K103-SB)","LEARNING WRAP-UPS SELF-CORRECTING","FBA","Office Products",7933,018343000038,00018343000038,1834300003800,"N/A","Early Childhood Education Materials",63,10.99,-9,1649,594,102,28007.34,6527.67,3941,4.8,"Learning Wrap-Ups","USA",4,17090,4,"Large Standard-Size",1.06,2.09,6.02,0.24,6.71,18.52,"08/31/2024",219,6,8,0.42
"https://amazon.com/dp/B06XWXSY9L","https://m.media-amazon.com/images/I/71VVeQMc74L._SX450_.jpg","B06XWXSY9L","TTRWIN Key Lock Box for Outside, Resettable 4 Digit Combination Waterproof Lockbox, Key Safe Storage Security Lock Box, 5 Keys Large Capacity Wall Mounted LockBox for House Key, ID Card, Garage Key","TTRWIN","FBA","Office Products",18650,"N/A","N/A",6905208755872,"N/A","Security Lock Boxes",49,11.99,18,435,216,-56,4764.48,2309.61,2030,4.6,"TTRWIN","China",1,11753,"N/A","Large Standard-Size",1.77,3.82,5.16,0.73,17.57,48.46,"12/31/2024",102,8,8,0.21
"https://amazon.com/dp/B002MCZA1S","https://m.media-amazon.com/images/I/812oVaebYOL._SX450_.jpg","B002MCZA1S","Officemate Ringbinder Clipboard Storage Box, Charcoal (83309), 13"" x 10.8"" x 2""","Officemate","FBM","Office Products",85031,042491833095,00042491833095,0042491833095,"N/A","Storage Clipboards",16,28.97,15,76,76,,2120.09,2119.65,943,4.2,"OfficeWorld Store","USA",17,0,"N/A","Large Standard-Size",1.6,11.4,13,1.45,"N/A","N/A","07/31/2025",193,8,2,0.08
"https://amazon.com/dp/B0006HVWB8","https://m.media-amazon.com/images/I/312cL6ed2hL._SX450_.jpg","B0006HVWB8","Quality Park #10 Left Window Security Tinted Envelopes with a Self Seal Closure for Standard Business Mailings, 24 lb. White Wove, 4-1/8 x 9-1/2, 500 per Box (21418)","Quality Park","FBM","Office Products",53972,999994011577,50085227214183,7478789823845,"N/A","Business Envelopes",163,37.11,-9,120,120,,4851.89,4851.07,159,4.4,"MyOfficeInnovations/Staples, Inc.","USA",24,0,"N/A","Large Standard-Size",4.29,9.96,12.44,6.22,"N/A","N/A","06/30/2025",247,6,2,0.76
"https://amazon.com/dp/B001YI962U","https://m.media-amazon.com/images/I/71Vn1gb-kJL._SX450_.jpg","B001YI962U","Rite in the Rain Weatherproof Black Metal Tactical Clicker Pen - Blue Ink (No. 97B)","Rite in the Rain","Amazon","Office Products",6845,632281097211,00632281097211,0632281097211,"N/A","Ballpoint Pens",138,21.15,5,1410,125,-19,41690.24,2643.77,5754,4.6,"Amazon","N/A",19,21322,10,"Small Standard-Size",0.47,2.2,6.81,0.04,"N/A","N/A","07/31/2024",188,4,6,0.25
"https://amazon.com/dp/B0041HTBQ2","https://m.media-amazon.com/images/I/71+awmXFhQS._SX450_.jpg","B0041HTBQ2","HIC Kitchen Architec Stretch Cooking Trussing Bands, Medical-Grade Silicone, Set of 25","HIC Kitchen","FBA","Office Products",86548,832277009543,"N/A",0832277009543,"N/A","Rubber Bands",459,9.99,8,93,93,-51,979.34,979.13,380,4.3,"DealsDelivered","USA",2,1449,"N/A","Large Standard-Size",1.97,4.92,6.73,0.09,32.84,90.6,"10/31/2024",127,3,0,0.25
"https://amazon.com/dp/B00XJU1V4W","https://m.media-amazon.com/images/I/61Up1hb8lhL._SX450_.jpg","B00XJU1V4W","JAM PAPER Heavy Duty Plastic 2 Pocket Extra Tough School Folders - Assorted Fashion Colors - 6/Pack","JAM Paper","FBA","Office Products",1013,707152633543,"N/A",0707152633543,"N/A","Project Folders",15,14.99,5,10633,673,,264024.15,8811.4,3338,4.7,"JAM Paper & Envelope","USA",2,31499,2,"Large Standard-Size",1.26,9.53,11.81,1.15,71.4,196.96,"08/31/2024",124,9,77,3.19
"https://amazon.com/dp/B00UNVWEIC","https://m.media-amazon.com/images/I/51ghMLh6wjL._SX450_.jpg","B00UNVWEIC","Mavalus Tape 1"" Wide X 324"" 4-Pack","Mavalus","FBM","Office Products",25047,"N/A","N/A","N/A","N/A","Transparent Tape",102,29.88,"N/A",842,842,,25158.87,25150.4,1130,4.8,"Exceptional School Products","USA",1,6353,-62,"Large Standard-Size",1.18,4.21,5,0.29,"N/A","N/A","07/31/2024",125,1,0,0.75
"https://amazon.com/dp/B00FXRIJJY","https://m.media-amazon.com/images/I/619U+Z1KiGL._SX450_.jpg","B00FXRIJJY","Kikkerland Mini Retro Pens, Set of 5 (4329S)","Kikkerland","Amazon","Office Products",63720,612615067547,00612615067547,0612615067547,"N/A","Ballpoint Pens",1583,9.53,21,78,78,-23,669.47,668.97,1082,4.5,"Amazon","N/A",2,1194,-2,"Small Standard-Size",0.51,2.01,4.49,0.07,"N/A","N/A","11/30/2024",139,8,0,0.07
"https://amazon.com/dp/B0013CLN2S","https://m.media-amazon.com/images/I/81ZKT6zBgrL._SX450_.jpg","B0013CLN2S","Avery Clean Edge Printable Business Cards with Sure Feed Technology, 2"" x 3.5"", White, 400 Blank Cards for Laser Printers (5877)","Avery","Amazon","Office Products",11920,072782058777,00072782058777,0072782058777,"N/A","Business Cards",19,24.01,-15,991,450,37,43331.45,10701.69,827,4.6,"Amazon","N/A",28,0,"N/A","Large Standard-Size",0.87,8.82,11.34,1.68,"N/A","N/A","07/31/2025",225,9,5,1.2
"https://amazon.com/dp/B00002QUL0","https://m.media-amazon.com/images/I/41Zom9RiOgL._SX450_.jpg","B00002QUL0","DYMO Authentic LW Mailing Address Labels | DYMO Labels for LabelWriter Label Printers (1-1/8"" x 3-1/2""), 2 Rolls of 130 (260 Total)","DYMO","FBM","Office Products",33781,999990974807,60071701302511,7044447822293,"N/A","Address Labels",102,13.34,-5,191,166,-35,2892.78,2209.95,818,4.7,"HiTouch Business Services a BU of Staples","USA",31,2399,"N/A","Large Standard-Size",2.36,2.44,3.19,0.26,"N/A","N/A","06/30/2025",247,7,2,0.23
"https://amazon.com/dp/B001U8G0ZA","https://m.media-amazon.com/images/I/51NRpwDXVsL._SX450_.jpg","B001U8G0ZA","Pilot, Precise P-700 Gel Ink Rolling Ball Stick Pens, Fine Point 0.7 mm, Blue, Pack of 12","PILOT","Amazon","Office Products",15927,072838386113,00072838386113,0072838386113,"N/A","Gel Ink Rollerball Pens",437,21.37,8,588,254,76,11205.71,4928.22,1385,4.7,"Amazon","N/A",31,6524,25,"Large Standard-Size",1.02,3.74,5.63,0.3,"N/A","N/A","01/31/2025",219,2,4,0.42
"https://amazon.com/dp/B000F8TFRQ","https://m.media-amazon.com/images/I/81W5nfYYxoL._SX450_.jpg","B000F8TFRQ","Trend Certificate of Achievement Classic Certificates, 8-1/2"" x 11"", 30 Count","Trend Enterprises","FBA","Office Products",43045,078628025620,00078628025620,0078628025620,"N/A","Awards & Certificates",33,7.49,-8,140,140,,1106.77,1105.23,539,4.6,"Zack's Edu Castle","USA",6,0,"N/A","Small Standard-Size",0.28,8.46,11.02,0.42,13.14,36.26,"06/30/2025",219,1,0,0.26
"https://amazon.com/dp/8862931018","https://m.media-amazon.com/images/I/817p9zzeXOL._SX450_.jpg",8862931018,"Moleskine Cahier Journal, Soft Cover, Large (5"" x 8.25"") Ruled/Lined, Black, 80 Pages (Set of 3)","Moleskine","Amazon","Office Products",23348,"N/A",09788862931014,9788862931014,8862931018,"Hardcover Executive Notebooks",254,10.96,-32,326,326,,3588.86,3588.69,20660,4.7,"Amazon","N/A",19,456,-48,"Small Standard-Size",0.59,5.12,8.31,0.75,"N/A","N/A","07/31/2025",132,6,0,0.02
"https://amazon.com/dp/B00LPMGUX8","https://m.media-amazon.com/images/I/71ivvztDUAL._SX450_.jpg","B00LPMGUX8","Pentel EnerGel Deluxe RTX Liquid Gel Ink Pen Set Kit, Pack of 3 with 4 Refills (Blue - 0.7mm)","Pentel","FBA","Office Products",74642,725122995095,"N/A",0725122995095,"N/A","Gel Ink Rollerball Pens",1478,8.99,-7,97,97,-24,872.86,871.74,982,4.8,"Zbeem","USA",11,1510,-25,"Small Standard-Size",0.75,2.83,6.38,0.09,6.82,18.81,"09/30/2023",134,1,0,0.1
"https://amazon.com/dp/B000DT87J4","https://m.media-amazon.com/images/I/41h9lSBHzmL._SX450_.jpg","B000DT87J4","Quality Park 10 x 13 Catalog Envelopes with Self Seal Closure, 28 lb Brown Kraft, Great Option for Mailing, Storage and Organizing, 100 per Box (44762)","Quality Park","FBM","Office Products",48082,799916163069,00085227447623,0799916163069,"N/A","Catalog Envelopes",53,21.67,-12,187,166,-27,3984.6,3493.23,586,4.6,"HiTouch Business Services a BU of Staples","USA",26,0,"N/A","Large Standard-Size",2.99,10.43,13.43,4.89,"N/A","N/A","05/31/2025",205,5,4,0.32
"https://amazon.com/dp/B004L17GR4","https://m.media-amazon.com/images/I/610m0aGA-pL._SX450_.jpg","B004L17GR4","Pentel Refill Ink for EnerGel Liquid Gel Pen, (1.0mm), Bold Line, Metal Tip, Blue Ink, Box of 12 (LR10-C)","Pentel","Amazon","Office Products",16165,072512167205,00072512167205,0072512167205,"N/A","Pen Refills",81,13.45,-7,579,175,-15,7715.32,2346.37,39318,4.8,"Amazon","N/A",6,7728,"N/A","Large Standard-Size",0.94,2.28,7.2,0.11,"N/A","N/A","05/31/2024",157,7,4,0.01
